consumer_id,timestamp,kwh,area,tariff_type
C001,2025-12-15,5.83,Ward-A,Home
C001,2025-12-16,7.33,Ward-A,Home
C001,2025-12-17,7.29,Ward-A,Home
C001,2025-12-18,8.06,Ward-A,Home
C001,2025-12-19,6.39,Ward-A,Home
C001,2025-12-20,6.45,Ward-A,Home
C001,2025-12-21,6.4,Ward-A,Home
C001,2025-12-22,6.03,Ward-A,Home
C001,2025-12-23,4.25,Ward-A,Home
C001,2025-12-24,7.99,Ward-A,Home
C001,2025-12-25,7.85,Ward-A,Home
C001,2025-12-26,5.4,Ward-A,Home
C001,2025-12-27,6.55,Ward-A,Home
C001,2025-12-28,6.22,Ward-A,Home
C001,2025-12-29,6.26,Ward-A,Home
C001,2025-12-30,4.75,Ward-A,Home
C001,2025-12-31,6.34,Ward-A,Home
C001,2026-01-01,7.62,Ward-A,Home
C001,2026-01-02,9.68,Ward-A,Home
C001,2026-01-03,7.41,Ward-A,Home
C001,2026-01-04,7.12,Ward-A,Home
C001,2026-01-05,6.46,Ward-A,Home
C001,2026-01-06,6.37,Ward-A,Home
C001,2026-01-07,7.99,Ward-A,Home
C001,2026-01-08,7.3,Ward-A,Home
C001,2026-01-09,6.33,Ward-A,Home
C001,2026-01-10,5.92,Ward-A,Home
C001,2026-01-11,6.83,Ward-A,Home
C001,2026-01-12,6.44,Ward-A,Home
C001,2026-01-13,6.99,Ward-A,Home
C002,2025-12-15,12.67,Ward-B,Home
C002,2025-12-16,9.21,Ward-B,Home
C002,2025-12-17,11.63,Ward-B,Home
C002,2025-12-18,7.96,Ward-B,Home
C002,2025-12-19,9.03,Ward-B,Home
C002,2025-12-20,11.61,Ward-B,Home
C002,2025-12-21,12.52,Ward-B,Home
C002,2025-12-22,11.56,Ward-B,Home
C002,2025-12-23,11.08,Ward-B,Home
C002,2025-12-24,10.77,Ward-B,Home
C002,2025-12-25,8.77,Ward-B,Home
C002,2025-12-26,10.06,Ward-B,Home
C002,2025-12-27,10.5,Ward-B,Home
C002,2025-12-28,13.06,Ward-B,Home
C002,2025-12-29,11.86,Ward-B,Home
C002,2025-12-30,0.65,Ward-B,Home
C002,2025-12-31,2.4,Ward-B,Home
C002,2026-01-01,2.61,Ward-B,Home
C002,2026-01-02,0.8,Ward-B,Home
C002,2026-01-03,2.28,Ward-B,Home
C002,2026-01-04,0.55,Ward-B,Home
C002,2026-01-05,1.47,Ward-B,Home
C002,2026-01-06,2.36,Ward-B,Home
C002,2026-01-07,2.22,Ward-B,Home
C002,2026-01-08,1.83,Ward-B,Home
C002,2026-01-09,2.25,Ward-B,Home
C002,2026-01-10,2.05,Ward-B,Home
